CustomerID,Age,Gender,Location,AnnualIncome,TotalTransactions,TotalAmountSpent,AverageTransactionValue,NumberOfStoreVisits,NumberOfOnlineVisits,FavoriteCategory,LastPurchaseDate,PromotionResponded
923,33,Female,Urban,88627,11,583,53,2,49,Home Goods,2023-07-12 00:00:00,0
924,48,Male,Urban,96155,8,272,34,24,14,Apparel,2023-07-13 00:00:00,0
925,28,Other,Rural,55372,44,1980,45,20,14,Apparel,2023-07-14 00:00:00,0
926,33,Male,Rural,33642,40,880,22,28,5,Apparel,2023-07-15 00:00:00,1
927,25,Male,Rural,58001,43,2580,60,18,26,Electronics,2023-07-16 00:00:00,1
928,21,Female,Rural,64064,22,484,22,20,14,Home Goods,2023-07-17 00:00:00,0
929,57,Other,Suburban,44122,20,720,36,1,49,Home Goods,2023-07-18 00:00:00,0
930,21,Other,Rural,54820,8,408,51,26,35,Home Goods,2023-07-19 00:00:00,0
931,42,Female,Urban,98431,29,1682,58,19,7,Electronics,2023-07-20 00:00:00,0
932,20,Male,Suburban,85745,40,1000,25,9,14,Home Goods,2023-07-21 00:00:00,0
933,49,Male,Rural,80081,26,1482,57,1,2,Electronics,2023-07-22 00:00:00,1
934,20,Male,Urban,38711,30,600,20,1,46,Electronics,2023-07-23 00:00:00,1
935,44,Male,Suburban,48793,17,850,50,27,12,Home Goods,2023-07-24 00:00:00,0
936,46,Other,Suburban,38199,20,540,27,23,40,Apparel,2023-07-25 00:00:00,0
937,49,Other,Rural,66191,16,784,49,16,33,Apparel,2023-07-26 00:00:00,0
938,67,Female,Suburban,40211,46,1610,35,15,23,Home Goods,2023-07-27 00:00:00,1
939,68,Female,Urban,93069,43,2193,51,15,39,Home Goods,2023-07-28 00:00:00,1
940,36,Other,Suburban,86746,7,287,41,13,31,Electronics,2023-07-29 00:00:00,1
941,38,Other,Urban,51542,16,720,45,6,31,Home Goods,2023-07-30 00:00:00,0
942,22,Male,Suburban,61312,45,2565,57,20,29,Electronics,2023-07-31 00:00:00,1
943,35,Male,Rural,75242,47,2538,54,10,48,Home Goods,2023-08-01 00:00:00,0
944,45,Female,Urban,85388,48,1440,30,23,12,Apparel,2023-08-02 00:00:00,1
945,59,Other,Suburban,57691,27,1593,59,0,0,Apparel,2023-08-03 00:00:00,1
946,39,Female,Suburban,52601,23,1219,53,10,33,Home Goods,2023-08-04 00:00:00,1
947,38,Other,Suburban,48020,24,816,34,22,14,Electronics,2023-08-05 00:00:00,0
948,23,Male,Urban,38155,9,216,24,20,43,Apparel,2023-08-06 00:00:00,0
949,18,Female,Urban,99119,35,1820,52,3,13,Electronics,2023-08-07 00:00:00,1
950,22,Female,Urban,66777,20,1000,50,6,28,Home Goods,2023-08-08 00:00:00,0
951,58,Other,Rural,49710,37,1813,49,25,33,Home Goods,2023-08-09 00:00:00,0
952,29,Male,Rural,54532,42,840,20,14,17,Apparel,2023-08-10 00:00:00,0
953,43,Female,Urban,48601,17,255,15,17,6,Home Goods,2023-08-11 00:00:00,0
954,63,Male,Suburban,93227,47,1316,28,11,28,Apparel,2023-08-12 00:00:00,0
955,51,Female,Rural,34967,31,961,31,16,30,Electronics,2023-08-13 00:00:00,0
956,66,Male,Urban,50022,8,232,29,0,24,Apparel,2023-08-14 00:00:00,0
957,31,Other,Suburban,73463,15,750,50,10,37,Apparel,2023-08-15 00:00:00,1
958,43,Female,Rural,35722,31,558,18,27,13,Electronics,2023-08-16 00:00:00,0
959,62,Female,Suburban,57413,30,1410,47,0,7,Apparel,2023-08-17 00:00:00,0
960,44,Male,Suburban,96732,46,782,17,14,26,Apparel,2023-08-18 00:00:00,1
961,26,Male,Suburban,42297,20,540,27,27,1,Home Goods,2023-08-19 00:00:00,1
962,43,Female,Suburban,98323,39,780,20,20,16,Electronics,2023-08-20 00:00:00,1
963,64,Other,Rural,53816,12,372,31,9,36,Apparel,2023-08-21 00:00:00,1
964,39,Male,Rural,70695,49,2891,59,6,13,Electronics,2023-08-22 00:00:00,0
965,64,Male,Rural,49702,17,901,53,1,24,Electronics,2023-08-23 00:00:00,1
966,47,Male,Urban,55242,42,2142,51,9,29,Apparel,2023-08-24 00:00:00,1
967,60,Female,Rural,85841,30,600,20,23,28,Home Goods,2023-08-25 00:00:00,0
968,65,Female,Suburban,97712,29,638,22,3,19,Electronics,2023-08-26 00:00:00,0
969,34,Female,Rural,83574,19,437,23,11,20,Apparel,2023-08-27 00:00:00,0
970,43,Female,Suburban,58482,46,2254,49,18,21,Electronics,2023-08-28 00:00:00,1
971,53,Other,Urban,39171,11,165,15,25,34,Home Goods,2023-08-29 00:00:00,0
972,18,Other,Suburban,33696,34,1734,51,10,36,Home Goods,2023-08-30 00:00:00,1
973,25,Female,Suburban,50058,7,308,44,7,15,Home Goods,2023-08-31 00:00:00,0
974,66,Other,Suburban,50313,44,1056,24,17,49,Apparel,2023-09-01 00:00:00,0
975,52,Male,Urban,49149,34,1292,38,10,48,Apparel,2023-09-02 00:00:00,1
976,69,Male,Rural,83521,20,540,27,10,42,Home Goods,2023-09-03 00:00:00,0
977,32,Male,Rural,75740,38,1368,36,12,16,Apparel,2023-09-04 00:00:00,0
978,64,Female,Urban,34956,24,912,38,2,15,Home Goods,2023-09-05 00:00:00,0
979,39,Male,Suburban,96641,10,590,59,11,1,Apparel,2023-09-06 00:00:00,0
980,31,Other,Rural,93811,32,1696,53,2,3,Home Goods,2023-09-07 00:00:00,0
981,43,Female,Urban,82160,15,330,22,9,20,Electronics,2023-09-08 00:00:00,1
982,45,Other,Rural,81313,37,666,18,26,38,Home Goods,2023-09-09 00:00:00,1
983,40,Male,Urban,93232,20,540,27,16,33,Home Goods,2023-09-10 00:00:00,0
984,31,Male,Suburban,45417,3,174,58,21,29,Apparel,2023-09-11 00:00:00,1
985,41,Male,Rural,54729,37,1295,35,1,5,Apparel,2023-09-12 00:00:00,1
986,19,Female,Urban,60099,40,1760,44,16,16,Apparel,2023-09-13 00:00:00,1
987,62,Other,Rural,59961,8,200,25,15,38,Apparel,2023-09-14 00:00:00,0
988,43,Female,Rural,42602,40,1480,37,1,24,Apparel,2023-09-15 00:00:00,0
989,31,Female,Rural,39256,44,1364,31,27,4,Apparel,2023-09-16 00:00:00,0
990,68,Male,Rural,64681,23,1242,54,21,4,Electronics,2023-09-17 00:00:00,1
991,24,Female,Urban,94789,40,800,20,29,19,Home Goods,2023-09-18 00:00:00,1
992,20,Female,Suburban,73361,11,429,39,19,15,Home Goods,2023-09-19 00:00:00,0
993,64,Male,Urban,94503,46,1656,36,5,40,Home Goods,2023-09-20 00:00:00,0
994,40,Female,Urban,64540,8,200,25,27,36,Electronics,2023-09-21 00:00:00,1
995,63,Male,Urban,56536,29,1363,47,24,39,Home Goods,2023-09-22 00:00:00,1
996,60,Male,Suburban,93043,30,810,27,28,8,Electronics,2023-09-23 00:00:00,0
997,64,Male,Rural,86575,10,330,33,9,4,Electronics,2023-09-24 00:00:00,1
998,62,Male,Rural,32871,39,936,24,27,41,Electronics,2023-09-25 00:00:00,1
999,35,Female,Rural,76002,28,1652,59,9,1,Home Goods,2023-09-26 00:00:00,1
1000,55,Male,Suburban,79812,49,1127,23,7,8,Electronics,2023-09-27 00:00:00,1
